日付,カテゴリ,金額,メモ,口座,口座処理済
2025-07-01,食費,750.0,セブンイレブン,,False
2025-07-01,食費,2810.0,パルシステム,,False
2025-07-03,光熱費,9650.0,東京電力 電気代,,False
2025-07-04,食費,2360.0,パルシステム,,False
2025-07-04,食費,1080.0,セブンイレブン,,False
2025-07-04,交通費,2240.0,ETC 首都高,,False
2025-07-05,食費,2880.0,業務スーパー,,False
2025-07-06,通信費,5200.0,NURO光 ネット,,False
2025-07-06,娯楽費,1900.0,映画館 TOHOシネマズ,,False
2025-07-07,その他,17960.0,ご祝儀・お香典,,False
2025-07-07,AI,3000.0,Claude Pro,,False
2025-07-07,日用品,390.0,ダイソー,,False
2025-07-08,食費,950.0,ローソン,,False
2025-07-08,食費,4460.0,パルシステム,,False
2025-07-08,食費,1370.0,サイゼリヤ,,False
2025-07-08,教育費,6000.0,進研ゼミ,,False
2025-07-09,AI,3000.0,ChatGPT Plus,,False
2025-07-12,交通費,840.0,駐車場代,,False
2025-07-12,住居費,95000.0,家賃,,False
2025-07-13,光熱費,6710.0,東京ガス ガス代,,False
2025-07-13,娯楽費,980.0,Spotify,,False
2025-07-14,食費,780.0,マクドナルド,,False
2025-07-15,交通費,560.0,駐車場代,,False
2025-07-18,日用品,3370.0,無印良品,,False
2025-07-18,娯楽費,1490.0,Netflix,,False
2025-07-18,保険料,3500.0,アフラック 医療保険,,False
2025-07-19,食費,2060.0,スシロー,,False
2025-07-20,日用品,3160.0,無印良品,,False
2025-07-21,食費,350.0,セブンイレブン,,False
2025-07-21,通信費,5200.0,NURO光 ネット,,False
2025-07-22,光熱費,12740.0,東京電力 電気代,,False
2025-07-22,医療費,7750.0,山田歯科,,False
2025-07-22,保険料,4200.0,損保ジャパン 自動車保険,,False
2025-07-23,食費,3720.0,パルシステム,,False
2025-07-24,食費,2800.0,西友,,False
2025-07-26,食費,5110.0,イオンスタイル,,False
2025-07-26,食費,910.0,ローソン,,False
2025-07-26,交通費,4990.0,Suica チャージ,,False
2025-07-26,自己投資,2320.0,資格テキスト,,False
2025-07-27,教育費,6000.0,進研ゼミ,,False
2025-07-30,交通費,1320.0,ETC 東名高速,,False
2025-07-30,娯楽費,1900.0,AMAZON.CO.JP,,False
2025-07-30,衣服,2410.0,しまむら,,False
2025-08-01,交通費,2490.0,ETC 首都高,,False
2025-08-03,食費,2780.0,スシロー,,False
2025-08-03,通信費,5200.0,NURO光 ネット,,False
2025-08-05,娯楽費,1900.0,映画館 TOHOシネマズ,,False
2025-08-05,食費,1010.0,ローソン,,False
2025-08-08,光熱費,11950.0,東京電力 電気代,,False
2025-08-08,自己投資,1630.0,Udemy オンライン講座,,False
2025-08-09,食費,450.0,ローソン,,False
2025-08-09,食費,2380.0,Uber Eats,,False
2025-08-09,食費,2050.0,パルシステム,,False
2025-08-09,娯楽費,1740.0,書籍 Amazon Kindle,,False
2025-08-10,日用品,1130.0,ドラッグストア マツキヨ,,False
2025-08-11,交通費,3200.0,Suica チャージ,,False
2025-08-11,AI,3000.0,ChatGPT Plus,,False
2025-08-12,日用品,2710.0,ドラッグストア マツキヨ,,False
2025-08-12,食費,2070.0,業務スーパー,,False
2025-08-13,教育費,1700.0,参考書 紀伊國屋,,False
2025-08-14,交通費,5860.0,ENEOS ガソリン,,False
