transaction_id,account_id,date,description,amount,balance,category,memo,created_at
T000004,B001,2025-07-07,東京ガス,-3856.0,1731284,光熱費,,2026-03-28T10:00:00.000000
T000005,B001,2025-07-10,ahamo,-2970.0,1728314,通信費,,2026-03-28T10:00:00.000000
T000003,B001,2025-07-15,東京電力,-13260.0,1735140,光熱費,,2026-03-28T10:00:00.000000
T000006,B001,2025-07-16,ATM 現金出金,-30000.0,1698314,ATM,,2026-03-28T10:00:00.000000
T000007,B001,2025-07-22,ATM 現金出金,-20000.0,1678314,ATM,,2026-03-28T10:00:00.000000
T000001,B001,2025-07-25,給与 ｶﾌﾞｼｷｶﾞｲｼﾔ ﾔﾏﾀﾞｼｮｳｼﾞ,320000.0,1843400,給与,,2026-03-28T10:00:00.000000
T000002,B001,2025-07-27,家賃 ﾚｵﾊﾟﾚｽ,-95000.0,1748400,住居費,,2026-03-28T10:00:00.000000
T000062,B002,2025-07-27,ﾗｸﾃﾝｶ-ﾄﾞ ｼﾊﾗｲ,-30168.0,826032,その他,,2026-03-28T10:00:00.000000
T000012,B001,2025-08-06,ahamo,-2970.0,1882483,通信費,,2026-03-28T10:00:00.000000
T000013,B001,2025-08-11,ATM 現金出金,-20000.0,1862483,ATM,,2026-03-28T10:00:00.000000
T000011,B001,2025-08-12,東京ガス,-3300.0,1885453,光熱費,,2026-03-28T10:00:00.000000
T000010,B001,2025-08-13,東京電力,-14561.0,1888753,光熱費,,2026-03-28T10:00:00.000000
T000008,B001,2025-08-25,給与 ｶﾌﾞｼｷｶﾞｲｼﾔ ﾔﾏﾀﾞｼｮｳｼﾞ,320000.0,1998314,給与,,2026-03-28T10:00:00.000000
T000014,B001,2025-08-25,ATM 現金出金,-10000.0,1852483,ATM,,2026-03-28T10:00:00.000000
T000009,B001,2025-08-27,家賃 ﾚｵﾊﾟﾚｽ,-95000.0,1903314,住居費,,2026-03-28T10:00:00.000000
T000063,B002,2025-08-27,ﾗｸﾃﾝｶ-ﾄﾞ ｼﾊﾗｲ,-48536.0,777496,その他,,2026-03-28T10:00:00.000000
